0 info it worked if it ends with ok
237 http request GET https://registry.npmjs.org/gh-pages
238 http 200 https://registry.npmjs.org/gh-pages
239 silly get cb [ 200,
239 silly get   { date: 'Fri, 26 Dec 2025 16:16:09 GMT',
239 silly get     'content-type': 'application/json',
239 silly get     'transfer-encoding': 'chunked',
239 silly get     connection: 'keep-alive',
239 silly get     'content-encoding': 'gzip',
239 silly get     'cf-ray': '9b41e189c85e9dfd-BLR',
239 silly get     'cf-cache-status': 'HIT',
239 silly get     'access-control-allow-origin': '*',
239 silly get     'cache-control': 'public, max-age=300',
239 silly get     etag: 'W/"f9e8389b7df9f3f4ab87966c4087e982"',
239 silly get     'last-modified': 'Wed, 07 May 2025 01:51:16 GMT',
239 silly get     vary: 'accept-encoding, accept',
239 silly get     'set-cookie': [ '_cfuvid=H3nCqHqUuosuV5rAXtNp58t_labE737f1VG1qQHXAOQ-1766765769565-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ],
239 silly get     server: 'cloudflare' } ]
240 verbose get saving gh-pages to /Users/anvithkashyap/.npm/registry.npmjs.org/gh-pages/.cache.json
241 silly addNameRange number 2 { name: 'gh-pages', range: '*', hasData: true }
242 silly addNameRange versions [ 'gh-pages',
242 silly addNameRange   [ '0.1.0',
242 silly addNameRange     '0.2.0',
242 silly addNameRange     '0.3.0',
242 silly addNameRange     '0.3.1',
242 silly addNameRange     '0.4.0',
242 silly addNameRange     '0.5.0',
242 silly addNameRange     '0.6.0',
242 silly addNameRange     '0.7.0',
242 silly addNameRange     '0.8.0',
242 silly addNameRange     '0.9.0',
242 silly addNameRange     '0.10.0',
242 silly addNameRange     '0.11.0',
242 silly addNameRange     '0.12.0',
242 silly addNameRange     '1.0.0-beta.1',
242 silly addNameRange     '1.0.0',
242 silly addNameRange     '1.1.0',
242 silly addNameRange     '1.2.0',
242 silly addNameRange     '2.0.0',
242 silly addNameRange     '2.0.1',
242 silly addNameRange     '2.1.0',
242 silly addNameRange     '2.1.1',
242 silly addNameRange     '2.2.0',
242 silly addNameRange     '3.0.0',
242 silly addNameRange     '3.1.0',
242 silly addNameRange     '3.2.0',
242 silly addNameRange     '3.2.1',
242 silly addNameRange     '3.2.2',
242 silly addNameRange     '3.2.3',
242 silly addNameRange     '4.0.0',
242 silly addNameRange     '5.0.0',
242 silly addNameRange     '6.0.0',
242 silly addNameRange     '6.1.0',
242 silly addNameRange     '6.1.1',
242 silly addNameRange     '6.2.0',
242 silly addNameRange     '6.3.0' ] ]
243 silly addNamed gh-pages@6.3.0
244 verbose addNamed "6.3.0" is a plain semver version for gh-pages
245 silly mapToRegistry name gh-pages
246 silly mapToRegistry using default registry
247 silly mapToRegistry registry https://registry.npmjs.org/
248 silly mapToRegistry uri https://registry.npmjs.org/gh-pages
249 verbose addRemoteTarball https://registry.npmjs.org/gh-pages/-/gh-pages-6.3.0.tgz not in flight; adding
250 verbose addRemoteTarball [ 'https://registry.npmjs.org/gh-pages/-/gh-pages-6.3.0.tgz',
250 verbose addRemoteTarball   'a5b9476dd4385ceaf85c6467b2e05397093e7613' ]
251 info retry fetch attempt 1 at 21:46:09
252 info attempt registry request try #1 at 21:46:09
253 http fetch GET https://registry.npmjs.org/gh-pages/-/gh-pages-6.3.0.tgz
254 http fetch 200 https://registry.npmjs.org/gh-pages/-/gh-pages-6.3.0.tgz
255 silly fetchAndShaCheck shasum a5b9476dd4385ceaf85c6467b2e05397093e7613
256 verbose addTmpTarball /var/folders/8x/gb8khkm55g18fbv3rb8vpk740000gn/T/npm-52580-dc83f00c/registry.npmjs.org/gh-pages/-/gh-pages-6.3.0.tgz not in flight; adding
257 verbose addTmpTarball already have metadata; skipping unpack for gh-pages@6.3.0
258 silly cache afterAdd gh-pages@6.3.0
259 verbose afterAdd /Users/anvithkashyap/.npm/gh-pages/6.3.0/package/package.json not in flight; writing
260 verbose afterAdd /Users/anvithkashyap/.npm/gh-pages/6.3.0/package/package.json written
261 silly install resolved [ { name: 'gh-pages',
261 silly install resolved     version: '6.3.0',
261 silly install resolved     keywords: [ 'git', 'gh-pages', 'github' ],
261 silly install resolved     author: { url: 'http://tschaub.net/', name: 'Tim Schaub' },
261 silly install resolved     license: 'MIT',
261 silly install resolved     _id: 'gh-pages@6.3.0',
261 silly install resolved     maintainers: [ [Object], [Object] ],
261 silly install resolved     homepage: 'https://github.com/tschaub/gh-pages',
261 silly install resolved     bugs: { url: 'https://github.com/tschaub/gh-pages/issues' },
261 silly install resolved     bin:
261 silly install resolved      { 'gh-pages': 'bin/gh-pages.js',
261 silly install resolved        'gh-pages-clean': 'bin/gh-pages-clean.js' },
261 silly install resolved     dist:
261 silly install resolved      { shasum: 'a5b9476dd4385ceaf85c6467b2e05397093e7613',
261 silly install resolved        tarball: 'https://registry.npmjs.org/gh-pages/-/gh-pages-6.3.0.tgz',
261 silly install resolved        fileCount: 8,
261 silly install resolved        integrity: 'sha512-Ot5lU6jK0Eb+sszG8pciXdjMXdBJ5wODvgjR+imihTqsUWF2K6dJ9HST55lgqcs8wWcw6o6wAsUzfcYRhJPXbA==',
261 silly install resolved        signatures: [Object],
261 silly install resolved        unpackedSize: 39793 },
261 silly install resolved     main: 'lib/index.js',
261 silly install resolved     engines: { node: '>=10' },
261 silly install resolved     gitHead: 'ed6cd8e2a43833b479262bb7237078b03a6bb7d2',
261 silly install resolved     scripts:
261 silly install resolved      { lint: 'eslint lib test bin plugin.js',
261 silly install resolved        test: 'mocha --recursive test',
261 silly install resolved        pretest: 'npm run lint' },
261 silly install resolved     _npmUser: { name: 'tschaub', email: 'tim.schaub@gmail.com' },
261 silly install resolved     repository: { url: 'git://github.com/tschaub/gh-pages.git', type: 'git' },
261 silly install resolved     _npmVersion: '10.9.0',
261 silly install resolved     description: 'Publish to a gh-pages branch on GitHub (or any other branch on any other remote)',
261 silly install resolved     directories: {},
261 silly install resolved     _nodeVersion: '23.2.0',
261 silly install resolved     dependencies:
261 silly install resolved      { async: '^3.2.4',
261 silly install resolved        globby: '^11.1.0',
261 silly install resolved        'fs-extra': '^11.1.1',
261 silly install resolved        commander: '^13.0.0',
261 silly install resolved        filenamify: '^4.3.0',
261 silly install resolved        'find-cache-dir': '^3.3.1',
261 silly install resolved        'email-addresses': '^5.0.0' },
261 silly install resolved     _hasShrinkwrap: false,
261 silly install resolved     devDependencies:
261 silly install resolved      { tmp: '^0.2.1',
261 silly install resolved        chai: '^4.3.7',
261 silly install resolved        mocha: '^11.0.1',
261 silly install resolved        sinon: '^19.0.2',
261 silly install resolved        eslint: '^9.16.0',
261 silly install resolved        'dir-compare': '^5.0.0',
261 silly install resolved        'eslint-config-tschaub': '^15.2.0' },
261 silly install resolved     _npmOperationalInternal:
261 silly install resolved      { tmp: 'tmp/gh-pages_6.3.0_1735838069866_0.6008643357138632',
261 silly install resolved        host: 's3://npm-registry-packages-npm-production' },
261 silly install resolved     _shasum: 'a5b9476dd4385ceaf85c6467b2e05397093e7613',
261 silly install resolved     _resolved: 'https://registry.npmjs.org/gh-pages/-/gh-pages-6.3.0.tgz',
261 silly install resolved     _from: 'gh-pages@*' } ]
262 info install gh-pages@6.3.0 into /Users/anvithkashyap/Documents/Anvith/Freelance/STAC
263 info installOne gh-pages@6.3.0
264 verbose installOne of gh-pages to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC not in flight; installing
265 verbose lock using /Users/anvithkashyap/.npm/_locks/gh-pages-59b81cc5052bbe48.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages
266 warn engine gh-pages@6.3.0: wanted: {"node":">=10"} (current: {"node":"2.5.0","npm":"2.13.2"})
267 silly install write writing gh-pages 6.3.0 to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages
268 verbose unbuild node_modules/gh-pages
269 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages is being purged from base /Users/anvithkashyap/Documents/Anvith/Freelance/STAC
270 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages
271 verbose tar unpack /Users/anvithkashyap/.npm/gh-pages/6.3.0/package.tgz
272 verbose tar unpacking to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages
273 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages is being purged
274 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages
275 silly gunzTarPerm modes [ '755', '644' ]
276 silly gunzTarPerm extractEntry LICENSE
277 silly gunzTarPerm extractEntry bin/gh-pages-clean.js
278 silly gunzTarPerm extractEntry bin/gh-pages.js
279 silly gunzTarPerm extractEntry lib/git.js
280 silly gunzTarPerm extractEntry lib/index.js
281 silly gunzTarPerm extractEntry lib/util.js
282 silly gunzTarPerm extractEntry package.json
283 silly gunzTarPerm extractEntry readme.md
284 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/package.json
285 info preinstall gh-pages@6.3.0
286 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/package.json
287 silly prepareForInstallMany adding async@^3.2.4 from gh-pages dependencies
288 silly prepareForInstallMany adding globby@^11.1.0 from gh-pages dependencies
289 silly prepareForInstallMany adding fs-extra@^11.1.1 from gh-pages dependencies
290 silly prepareForInstallMany adding commander@^13.0.0 from gh-pages dependencies
291 silly prepareForInstallMany adding filenamify@^4.3.0 from gh-pages dependencies
292 silly prepareForInstallMany adding find-cache-dir@^3.3.1 from gh-pages dependencies
293 silly prepareForInstallMany adding email-addresses@^5.0.0 from gh-pages dependencies
294 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/package.json
295 silly cache add args [ 'email-addresses@^5.0.0', null ]
296 verbose cache add spec email-addresses@^5.0.0
297 silly cache add parsed spec { raw: 'email-addresses@^5.0.0',
297 silly cache add   scope: null,
297 silly cache add   name: 'email-addresses',
297 silly cache add   rawSpec: '^5.0.0',
297 silly cache add   spec: '>=5.0.0 <6.0.0',
297 silly cache add   type: 'range' }
298 silly addNamed email-addresses@>=5.0.0 <6.0.0
299 verbose addNamed ">=5.0.0 <6.0.0" is a valid semver range for email-addresses
300 silly addNameRange { name: 'email-addresses',
300 silly addNameRange   range: '>=5.0.0 <6.0.0',
300 silly addNameRange   hasData: false }
301 silly mapToRegistry name email-addresses
302 silly mapToRegistry using default registry
303 silly mapToRegistry registry https://registry.npmjs.org/
304 silly mapToRegistry uri https://registry.npmjs.org/email-addresses
305 verbose addNameRange registry:https://registry.npmjs.org/email-addresses not in flight; fetching
306 silly cache add args [ 'async@^3.2.4', null ]
307 verbose cache add spec async@^3.2.4
308 silly cache add parsed spec { raw: 'async@^3.2.4',
308 silly cache add   scope: null,
308 silly cache add   name: 'async',
308 silly cache add   rawSpec: '^3.2.4',
308 silly cache add   spec: '>=3.2.4 <4.0.0',
308 silly cache add   type: 'range' }
309 silly addNamed async@>=3.2.4 <4.0.0
